Original Matrix:
10000000111000001010000010100000
01000000111100001101000011010000
00100000111110000110100001101000
00010000100111001001010010010100
00001000010011101100101011001010
00000100110001110100010101000101
00000010100000111000001010000010
00000001110000010100000101000001
10100000111000001110000010000000
11010000111100001111000001000000
01101000111110001111100000100000
10010100100111001001110000010000
11001010010011100100111000001000
01000101110001111100011100000100
10000010100000111000001100000010
01000001110000011100000100000001
11100000101000001000000011100000
11110000110100000100000011110000
11111000011010000010000011111000
10011100100101000001000010011100
01001110110010100000100001001110
11000111010001010000010011000111
10000011100000100000001010000011
11000001010000010000000111000001
11100000100000001110000010100000
11110000010000001111000011010000
11111000001000001111100001101000
10011100000100001001110010010100
01001110000010000100111011001010
11000111000001001100011101000101
10000011000000101000001110000010
11000001000000011100000101000001


Reduced Matrix:
00100000000000000000000000000000
00000000000000000010000000000000
00001000000000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000001000000000000000000000000
10000000000000000000000000000000
01000000000000000000000000000000
00000000000000000000000000100000
00010000000000000000000000000000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000000010
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000010000000000000000000000
00000000001000000000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000000000000001
00000000000000001000000000000000
00000000000000000000000000010000
00000000000000000000100000000000
00000000000000000001000000000000
00000100000000000000000000000000
00000000000000010000000000000000
00000000000000000100000000000000
00000000000000000000000100000000


Xor Count = 112
x[18] = x[18] ^ x[27]
x[27] = x[27] ^ x[17]
x[17] = x[17] ^ x[22]
x[22] = x[22] ^ x[31]
x[31] = x[31] ^ x[15]
x[15] = x[15] ^ x[6]
x[6] = x[6] ^ x[0]
x[0] = x[0] ^ x[31]
x[31] = x[31] ^ x[9]
x[9] = x[9] ^ x[11]
x[11] = x[11] ^ x[13]
x[27] = x[27] ^ x[19]
x[19] = x[19] ^ x[4]
x[15] = x[15] ^ x[21]
x[30] = x[30] ^ x[21]
x[8] = x[8] ^ x[25]    y[16]
x[19] = x[19] ^ x[21]
x[13] = x[13] ^ x[30]
x[30] = x[30] ^ x[25]
x[3] = x[3] ^ x[16]
x[16] = x[16] ^ x[26]
x[4] = x[4] ^ x[20]
x[14] = x[14] ^ x[22]    y[22]
x[22] = x[22] ^ x[25]
x[21] = x[21] ^ x[5]
x[5] = x[5] ^ x[20]
x[29] = x[29] ^ x[20]
x[5] = x[5] ^ x[17]
x[11] = x[11] ^ x[28]    y[19]
x[17] = x[17] ^ x[7]
x[5] = x[5] ^ x[30]    y[28]
x[28] = x[28] ^ x[25]
x[17] = x[17] ^ x[23]    y[30]
x[9] = x[9] ^ x[26]    y[17]
x[23] = x[23] ^ x[0]
x[4] = x[4] ^ x[1]
x[19] = x[19] ^ x[29]    y[27]
x[10] = x[10] ^ x[18]    y[18]
x[20] = x[20] ^ x[3]
x[7] = x[7] ^ x[13]
x[13] = x[13] ^ x[31]    y[21]
x[31] = x[31] ^ x[24]    y[23]
x[3] = x[3] ^ x[9]
x[23] = x[23] ^ x[25]    y[31]
x[3] = x[3] ^ x[27]    y[9]
x[27] = x[27] ^ x[2]    y[25]
x[6] = x[6] ^ x[1]
x[0] = x[0] ^ x[14]    y[6]
x[15] = x[15] ^ x[23]    y[29]
x[20] = x[20] ^ x[28]    y[26]
x[12] = x[12] ^ x[29]    y[20]
x[16] = x[16] ^ x[1]    y[24]
x[21] = x[21] ^ x[11]    y[3]
x[1] = x[1] ^ x[31]    y[7]
x[2] = x[2] ^ x[8]    y[0]
x[26] = x[26] ^ x[2]    y[8]
x[24] = x[24] ^ x[0]    y[14]
x[6] = x[6] ^ x[12]    y[4]
x[4] = x[4] ^ x[10]    y[2]
x[25] = x[25] ^ x[1]    y[15]
x[7] = x[7] ^ x[1]    y[5]
x[18] = x[18] ^ x[3]    y[1]
x[28] = x[28] ^ x[4]    y[10]
x[29] = x[29] ^ x[21]    y[11]
x[30] = x[30] ^ x[6]    y[12]
x[22] = x[22] ^ x[7]    y[13]

-------293.57000000000005---------
XOR2:13, XOR3:28, XOR4:20
33:['24', '0']
39:['33', '8']
41:['25', '9', '1']
42:['16', '25', '1']
45:['39', '6', '30', '14']
46:['12', '28', '4']
47:['5', '29', '13']
48:['11', '3', '27']
49:['26', '10', '2']
50:['16', '0']
55:['50', '5', '46']
56:['4', '48']
57:['47', '6', '22']
59:['19', '28', '4']
61:['45', '8', '7']
65:['26', '17', '2']
67:['39', '17', '1']
72:['18', '2', '41']
76:['16', '17', '23']
77:['16', '18', '17']
78:['33', '18', '3', '27']
81:['31', '22', '7']
82:['15', '31', '7']
89:['19', '77', '78']
92:['33', '6', '30', '21']
93:['39', '49', '42']
94:['19', '16', '56', '21']
97:['77', '3', '49', '50']
100:['45', '81']
104:['33', '20', '5', '29']
105:['20', '55', '17', '22']
106:['39', '47', '59', '48']
108:['92', '105', '42']
110:['76', '17', '61', '22']
111:['41', '39', '65', '48']
114:['104', '94']
115:['41', '78', '49', '46']
118:['92', '47', '82', '41']
119:['33', '23', '82', '41']
121:['76', '42', '82', '50']
122:['97', '111', '89']
123:['72', '89']
125:['100', '82', '50']
126:['15', '57', '21', '121']
127:['20', '59', '97', '42']
128:['41', '45', '104', '46']
129:['67', '77', '65']
130:['55', '106', '21']
131:['67', '119']
132:['72', '93']
133:['65', '132']
134:['33', '23', '125']
135:['67', '57', '128', '50']
136:['56', '20', '67', '115']
137:['131', '42']
138:['92', '131', '47', '61']
139:['78', '122']
140:['59', '136', '42']
141:['104', '130']
142:['92', '135', '42']
143:['138', '81', '42']

{'0': '132', '1': '139', '2': '136', '3': '130', '4': '135', '5': '138', '6': '125', '7': '131', '8': '133', '9': '122', '10': '140', '11': '141', '12': '142', '13': '143', '14': '134', '15': '137', '16': '93', '17': '111', '18': '115', '19': '106', '20': '128', '21': '118', '22': '100', '23': '119', '24': '129', '25': '123', '26': '127', '27': '114', '28': '108', '29': '126', '30': '110', '31': '121'}
