Original Matrix:
10000000111000001010000010100000
01000000111100001101000011010000
00100000111110000110100001101000
00010000100111001001010010010100
00001000010011101100101011001010
00000100110001110100010101000101
00000010100000111000001010000010
00000001110000010100000101000001
10100000111000001110000010000000
11010000111100001111000001000000
01101000111110001111100000100000
10010100100111001001110000010000
11001010010011100100111000001000
01000101110001111100011100000100
10000010100000111000001100000010
01000001110000011100000100000001
11100000101000001000000011100000
11110000110100000100000011110000
11111000011010000010000011111000
10011100100101000001000010011100
01001110110010100000100001001110
11000111010001010000010011000111
10000011100000100000001010000011
11000001010000010000000111000001
11100000100000001110000010100000
11110000010000001111000011010000
11111000001000001111100001101000
10011100000100001001110010010100
01001110000010000100111011001010
11000111000001001100011101000101
10000011000000101000001110000010
11000001000000011100000101000001


Reduced Matrix:
00100000000000000000000000000000
00010000000000000000000000000000
00001000000000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000001000000000000000000000000
10000000000000000000000000000000
01000000000000000000000000000000
00000000000000000000000000100000
00000000000000000000000000010000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000000010
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000010000000000000000000000
00000000001000000000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000000000000001
00000000000000000010000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000001000000000000000
00000100000000000000000000000000
00000000000000010000000000000000
00000000000000000000000100000000
00000000000000000100000000000000


Xor Count = 112
x[20] = x[20] ^ x[3]
x[12] = x[12] ^ x[14]
x[16] = x[16] ^ x[4]
x[3] = x[3] ^ x[19]
x[6] = x[6] ^ x[1]
x[14] = x[14] ^ x[22]    y[22]
x[22] = x[22] ^ x[25]
x[16] = x[16] ^ x[19]    y[27]
x[4] = x[4] ^ x[1]
x[5] = x[5] ^ x[23]
x[13] = x[13] ^ x[30]
x[19] = x[19] ^ x[2]
x[30] = x[30] ^ x[25]
x[17] = x[17] ^ x[25]
x[2] = x[2] ^ x[18]
x[17] = x[17] ^ x[0]    y[31]
x[0] = x[0] ^ x[14]    y[6]
x[9] = x[9] ^ x[26]    y[17]
x[18] = x[18] ^ x[1]
x[19] = x[19] ^ x[27]    y[25]
x[18] = x[18] ^ x[26]    y[24]
x[23] = x[23] ^ x[7]    y[30]
x[10] = x[10] ^ x[27]    y[18]
x[5] = x[5] ^ x[30]    y[28]
x[7] = x[7] ^ x[13]
x[13] = x[13] ^ x[31]    y[21]
x[31] = x[31] ^ x[24]    y[23]
x[20] = x[20] ^ x[28]    y[26]
x[2] = x[2] ^ x[8]    y[0]
x[21] = x[21] ^ x[11]    y[3]
x[12] = x[12] ^ x[29]    y[20]
x[3] = x[3] ^ x[9]    y[1]
x[24] = x[24] ^ x[0]    y[14]
x[4] = x[4] ^ x[10]    y[2]
x[1] = x[1] ^ x[31]    y[7]
x[15] = x[15] ^ x[17]    y[29]
x[26] = x[26] ^ x[2]    y[8]
x[27] = x[27] ^ x[3]    y[9]
x[29] = x[29] ^ x[21]    y[11]
x[6] = x[6] ^ x[12]    y[4]
x[7] = x[7] ^ x[1]    y[5]
x[25] = x[25] ^ x[1]    y[15]
x[28] = x[28] ^ x[4]    y[10]
x[22] = x[22] ^ x[7]    y[13]
x[30] = x[30] ^ x[6]    y[12]

-------306.93---------
XOR2:25, XOR3:48
32:['24', '0']
37:['6', '30', '32']
38:['16', '0']
39:['25', '9', '1']
42:['3', '27']
43:['12', '28', '4']
45:['5', '13', '29']
46:['37', '14', '7']
48:['2', '10', '26']
50:['42', '11']
51:['2', '17', '26']
52:['16', '17']
55:['42', '32', '18']
56:['2', '52', '39']
57:['37', '14', '8']
58:['52', '18']
60:['32', '8']
61:['5', '32', '29']
62:['23', '52']
63:['23', '32']
65:['7', '22', '31']
66:['23', '16', '22']
67:['25', '16', '1']
68:['19', '28', '4']
69:['7', '15', '31']
73:['45', '6', '22']
75:['43', '39']
76:['5', '43', '38']
78:['21', '16', '61']
79:['1', '17', '60']
80:['20', '50', '4']
81:['21', '15', '73']
83:['50', '60']
84:['20', '61']
87:['69', '38']
92:['3', '48', '38']
93:['45', '83', '68']
95:['67', '48', '60']
98:['20', '62', '76']
99:['20', '58', '92']
103:['73', '79', '38']
104:['57', '65']
106:['78', '19', '80']
109:['37', '21', '45']
111:['37', '67', '21']
114:['62', '67', '87']
115:['104', '87']
116:['83', '39', '51']
118:['56', '19', '55']
119:['58', '79', '51']
120:['46', '66']
121:['75', '55', '48']
122:['98', '111', '66']
124:['69', '39', '109']
125:['69', '39', '63']
126:['67', '68', '99']
127:['56', '95', '58']
128:['21', '93', '76']
129:['75', '84', '57']
130:['116', '19', '92']
131:['115', '63']
132:['121', '79', '80']
133:['125', '79']
134:['114', '81']
135:['127', '51']
136:['130', '55']
137:['84', '128']
138:['103', '129']
139:['109', '46', '133']
140:['67', '133']
141:['67', '68', '132']
142:['67', '139', '65']
143:['138', '111']
