Original Matrix:
10000000111000001010000010100000
01000000111100001101000011010000
00100000111110000110100001101000
00010000100111001001010010010100
00001000010011101100101011001010
00000100110001110100010101000101
00000010100000111000001010000010
00000001110000010100000101000001
10100000111000001110000010000000
11010000111100001111000001000000
01101000111110001111100000100000
10010100100111001001110000010000
11001010010011100100111000001000
01000101110001111100011100000100
10000010100000111000001100000010
01000001110000011100000100000001
11100000101000001000000011100000
11110000110100000100000011110000
11111000011010000010000011111000
10011100100101000001000010011100
01001110110010100000100001001110
11000111010001010000010011000111
10000011100000100000001010000011
11000001010000010000000111000001
11100000100000001110000010100000
11110000010000001111000011010000
11111000001000001111100001101000
10011100000100001001110010010100
01001110000010000100111011001010
11000111000001001100011101000101
10000011000000101000001110000010
11000001000000011100000101000001


Reduced Matrix:
00000000000000000000000000100000
00010000000000000000000000000000
00001000000000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000001000000000000000000000000
10000000000000000000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00000000000000000000000000010000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000000010
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000010000000000000000000000
00000000001000000000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000000000000001
00000000000000000010000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000001000000000000000
00000100000000000000000000000000
00000000000000010000000000000000
00000000000000000100000000000000
00000000000000000000000100000000


Xor Count = 112
x[17] = x[17] ^ x[22]
x[22] = x[22] ^ x[31]
x[31] = x[31] ^ x[15]
x[15] = x[15] ^ x[6]
x[16] = x[16] ^ x[4]
x[6] = x[6] ^ x[0]
x[0] = x[0] ^ x[31]
x[31] = x[31] ^ x[9]
x[15] = x[15] ^ x[21]
x[16] = x[16] ^ x[21]
x[21] = x[21] ^ x[5]
x[5] = x[5] ^ x[20]
x[9] = x[9] ^ x[11]
x[4] = x[4] ^ x[20]
x[20] = x[20] ^ x[3]
x[16] = x[16] ^ x[19]
x[11] = x[11] ^ x[13]
x[3] = x[3] ^ x[19]
x[10] = x[10] ^ x[12]
x[12] = x[12] ^ x[14]
x[10] = x[10] ^ x[27]    y[18]
x[4] = x[4] ^ x[1]
x[16] = x[16] ^ x[29]    y[27]
x[19] = x[19] ^ x[27]
x[13] = x[13] ^ x[30]
x[14] = x[14] ^ x[22]    y[22]
x[22] = x[22] ^ x[25]
x[20] = x[20] ^ x[18]
x[9] = x[9] ^ x[26]    y[17]
x[11] = x[11] ^ x[28]    y[19]
x[18] = x[18] ^ x[26]
x[30] = x[30] ^ x[25]
x[5] = x[5] ^ x[17]
x[17] = x[17] ^ x[7]
x[8] = x[8] ^ x[25]    y[16]
x[17] = x[17] ^ x[23]    y[30]
x[23] = x[23] ^ x[25]
x[19] = x[19] ^ x[2]    y[25]
x[2] = x[2] ^ x[18]
x[28] = x[28] ^ x[25]
x[7] = x[7] ^ x[13]
x[18] = x[18] ^ x[1]    y[24]
x[21] = x[21] ^ x[11]    y[3]
x[23] = x[23] ^ x[0]    y[31]
x[13] = x[13] ^ x[31]    y[21]
x[31] = x[31] ^ x[24]    y[23]
x[6] = x[6] ^ x[1]
x[1] = x[1] ^ x[31]    y[7]
x[5] = x[5] ^ x[30]    y[28]
x[3] = x[3] ^ x[9]    y[1]
x[12] = x[12] ^ x[29]    y[20]
x[20] = x[20] ^ x[28]    y[26]
x[0] = x[0] ^ x[14]    y[6]
x[15] = x[15] ^ x[23]    y[29]
x[2] = x[2] ^ x[8]    y[8]
x[6] = x[6] ^ x[12]    y[4]
x[4] = x[4] ^ x[10]    y[2]
x[24] = x[24] ^ x[0]    y[14]
x[26] = x[26] ^ x[2]    y[0]
x[7] = x[7] ^ x[1]    y[5]
x[25] = x[25] ^ x[1]    y[15]
x[29] = x[29] ^ x[21]    y[11]
x[28] = x[28] ^ x[4]    y[10]
x[27] = x[27] ^ x[3]    y[9]
x[22] = x[22] ^ x[7]    y[13]
x[30] = x[30] ^ x[6]    y[12]

-------199.75---------
XOR2:50, XOR3:23, XOR4:5
32:['25', '1']
33:['0', '24']
34:['27', '3']
36:['32', '9']
37:['0', '16']
38:['28', '4']
39:['30', '6', '33']
40:['11', '34']
41:['38', '12']
42:['39', '14']
43:['29', '5']
45:['38', '19']
47:['21', '39']
48:['26', '2']
49:['43', '13']
50:['7', '31']
53:['7', '42']
54:['4', '40']
55:['42', '8']
56:['41', '36']
58:['5', '37', '41']
60:['8', '33']
61:['20', '43', '33']
63:['16', '32']
64:['17', '16']
65:['60', '40']
66:['48', '10']
67:['64', '2', '36']
68:['37', '3', '66']
69:['22', '49', '6']
70:['48', '17']
71:['17', '60', '1']
72:['23', '33']
74:['23', '64']
75:['34', '18', '33']
76:['64', '18']
78:['22', '17']
79:['22', '50']
80:['15', '50']
84:['37', '80']
85:['36', '80']
87:['21', '54', '16']
98:['56', '66', '75']
100:['19', '87', '61']
102:['49', '47']
103:['79', '55']
106:['70', '36', '65']
107:['49', '45', '65']
108:['76', '70']
109:['63', '47']
112:['63', '60', '66']
113:['78', '74', '53']
115:['19', '67', '75']
117:['63', '45']
119:['108', '71']
120:['58', '21', '107']
121:['63', '84', '74']
122:['102', '85']
123:['72', '85']
125:['123', '71']
126:['58', '20', '109', '78']
127:['106', '19', '68']
128:['56', '55', '61']
129:['20', '117', '76', '68']
130:['103', '84']
131:['21', '15', '121', '69']
132:['112', '67', '108']
133:['37', '128', '69', '71']
134:['20', '98', '54', '71']
135:['72', '130']
136:['132', '70']
137:['102', '53', '125']
138:['63', '125']
139:['120', '61']
140:['117', '134']
141:['75', '127']
142:['63', '79', '137']
143:['133', '109']

{18: 98, 27: 100, 22: 103, 17: 106, 19: 107, 16: 112, 30: 113, 25: 115, 24: 119, 3: 120, 31: 121, 21: 122, 23: 123, 7: 125, 28: 126, 1: 127, 20: 128, 26: 129, 6: 130, 29: 131, 8: 132, 4: 133, 2: 134, 14: 135, 0: 136, 5: 137, 15: 138, 11: 139, 10: 140, 9: 141, 13: 142, 12: 143}
